row,string,word,term_id,term,term_descr,qtd_terms,qtd_loops,time
252,mfa 16:1 (hexadecenoic) (gm),mfa,787878,meta:hmdb0302785,mfa,1,0,0 days 00:00:21.075194
253,mfa 18:1 (octadecenoic) (gm),mfa,787878,meta:hmdb0302785,mfa,1,0,0 days 00:00:18.296508
254,mfa 20:1 (eicosenoic) (gm),mfa,787878,meta:hmdb0302785,mfa,1,0,0 days 00:00:14.474751
255,mfa 22:1 (docosenoic) (gm),mfa,787878,meta:hmdb0302785,mfa,1,0,0 days 00:00:11.025159
256,magnesium (mg),magnesium,572574,meta:hmdb0000547,magnesium,1,0,0 days 00:00:08.984332
257,total monounsaturated fatty acids (gm),fatty acids,1051866,chem:d005227,fatty acids,2,0,0 days 00:00:20.347792
258,niacin (mg),niacin,1052851,chem:d009525,niacin,1,0,0 days 00:00:20.338095
259,pfa 18:2 (octadecadienoic) (gm),error,error,error,error,error,error,0 days 00:00:18.306550
260,pfa 18:3 (octadecatrienoic) (gm),error,error,error,error,error,error,0 days 00:00:23.608407
261,pfa 18:4 (octadecatetraenoic) (gm),error,error,error,error,error,error,0 days 00:00:26.328334
262,pfa 20:4 (eicosatetraenoic) (gm),error,error,error,error,error,error,0 days 00:00:23.133241
263,pfa 20:5 (eicosapentaenoic) (gm),error,error,error,error,error,error,0 days 00:00:23.285322
264,pfa 22:5 (docosapentaenoic) (gm),error,error,error,error,error,error,0 days 00:00:25.748229
265,pfa 22:6 (docosahexaenoic) (gm),,,,,0,0,0 days 00:00:20.848326
266,total polyunsaturated fatty acids (gm),fatty acids,1051866,chem:d005227,fatty acids,2,0,0 days 00:00:22.685172
267,phosphorus (mg),phosphorus,573154,meta:hmdb0001315,phosphorus,1,0,0 days 00:00:21.468607
268,potassium (mg),potassium,572608,meta:hmdb0000586,potassium,1,0,0 days 00:00:22.764990
269,protein (gm),,,,,0,0,0 days 00:00:24.112255
270,sfa 4:0 (butanoic) (gm),error,error,error,error,error,error,0 days 00:00:22.760537
271,sfa 6:0 (hexanoic) (gm),error,error,error,error,error,error,0 days 00:00:21.227948
272,sfa 8:0 (octanoic) (gm),error,error,error,error,error,error,0 days 00:00:22.406484
273,sfa 10:0 (decanoic) (gm),error,error,error,error,error,error,0 days 00:00:22.481341
274,sfa 12:0 (dodecanoic) (gm),error,error,error,error,error,error,0 days 00:00:22.235269
275,sfa 14:0 (tetradecanoic) (gm),error,error,error,error,error,error,0 days 00:00:22.860778
276,sfa 16:0 (hexadecanoic) (gm),,,,,0,0,0 days 00:00:20.854850
277,sfa 18:0 (octadecanoic) (gm),error,error,error,error,error,error,0 days 00:00:22.629887
278,selenium (mcg),selenium,573181,meta:hmdb0001349,selenium,1,0,0 days 00:00:19.558110
279,total saturated fatty acids (gm),fatty acids,1051866,chem:d005227,fatty acids,2,0,0 days 00:00:21.778483
280,total fat (gm),total fat,26520,gene:100689655,total fat,2,0,0 days 00:00:21.499301
281,theobromine (mg),theobromine,573848,meta:hmdb0002825,theobromine,1,0,0 days 00:00:21.720065
282,thiamin (vitamin b1) (mg),thiamin,570663,path:r-hsa-196819,vitamin b1 (thiamin) metabolism,1,0,0 days 00:00:24.899384
283,vitamin b12 (mcg),vitamin b12,573599,meta:hmdb0002174,cobalamin,1,0,0 days 00:00:21.546720
284,riboflavin (vitamin b2) (mg),riboflavin,572321,meta:hmdb0000244,riboflavin,1,0,0 days 00:00:21.425890
285,vitamin b6 (mg),vitamin b6,1053498,chem:d011732,pyridoxal phosphate,1,0,0 days 00:00:16.935685
286,vitamin c (mg),vitamin c,570664,path:r-hsa-196836,vitamin c (ascorbate) metabolism,1,0,0 days 00:00:14.505823
287,zinc (mg),zinc,581847,meta:hmdb0015532,zinc,1,0,0 days 00:00:11.015508
288,shellfish eaten during past 30 days,,,,,0,0,0 days 00:00:08.949357
289,clams eaten during past 30 days,,,,,0,0,0 days 00:00:21.518873
290,# of times clams eaten in past 30 days,,,,,0,0,0 days 00:00:24.631886
291,crabs eaten during past 30 days,,,,,0,0,0 days 00:00:24.566813
292,# of times crabs eaten in past 30 days,,,,,0,0,0 days 00:00:27.416933
293,lobsters eaten during past 30 days,,,,,0,0,0 days 00:00:25.149679
294,# of times lobsters eaten past 30 days,,,,,0,0,0 days 00:00:25.402862
295,oysters eaten during past 30 days,,,,,0,0,0 days 00:00:22.804791
296,# of times oysters eaten in past 30 days,,,,,0,0,0 days 00:00:24.188115
297,scallops eaten during past 30 days,,,,,0,0,0 days 00:00:24.572139
298,# of times scallops eaten past 30 days,,,,,0,0,0 days 00:00:23.157178
299,shrimp eaten during past 30 days,shrimp,222081,gene:252637,shrimp,1,0,0 days 00:00:25.956176
300,# of times shrimp eaten in past 30 days,shrimp,222081,gene:252637,shrimp,1,0,0 days 00:00:25.821317
301,fish eaten during past 30 days,,,,,0,0,0 days 00:00:22.406470
302,breaded fish products eaten past 30 days,,,,,0,0,0 days 00:00:22.445649
303,# of times breaded fish products eaten,,,,,0,0,0 days 00:00:24.880037
304,tuna eaten during past 30 days,,,,,0,0,0 days 00:00:24.183020
305,# of times tuna eaten in past 30 days,,,,,0,0,0 days 00:00:25.396165
306,catfish eaten during past 30 days,,,,,0,0,0 days 00:00:23.118607
307,# of times catfish eaten in past 30 days,,,,,0,0,0 days 00:00:26.192558
308,cod eaten during past 30 days,,,,,0,0,0 days 00:00:22.741648
309,# of times cod eaten in past 30 days,,,,,0,0,0 days 00:00:23.382372
310,flatfish eaten during past 30 days,,,,,0,0,0 days 00:00:23.788437
311,# of times flatfish eaten past 30 days,,,,,0,0,0 days 00:00:23.412122
312,salmon eaten during past 30 days,,,,,0,0,0 days 00:00:21.739665
313,# of times salmon eaten in past 30 days,,,,,0,0,0 days 00:00:24.494749
314,other fish eaten during past 30 days,,,,,0,0,0 days 00:00:21.555492
315,# of times other fish eaten past 30 days,,,,,0,0,0 days 00:00:17.838742
316,other unknown fish eaten in past 30 days,,,,,0,0,0 days 00:00:13.594761
317,# of times other unknown fish eaten,,,,,0,0,0 days 00:00:11.708746
318,how often add salt to food at table,,,,,0,0,0 days 00:00:07.227764
319,alpha-carotene (mcg),alpha-carotene,574152,meta:hmdb0003993,alpha-carotene,1,0,0 days 00:00:03.134607
320,vitamin e as alpha-tocopherol (mg),alpha-tocopherol,573401,meta:hmdb0001893,alpha-tocopherol,2,0,0 days 00:00:02.146233
320,vitamin e as alpha-tocopherol (mg),vitamin e,1054235,chem:d014810,vitamin e,2,1,0 days 00:00:02.149231
321,beta-carotene (mcg),beta-carotene,572588,meta:hmdb0000561,beta-carotene,1,0,0 days 00:00:22.301173
322,beta-cryptoxanthin (mcg),beta-cryptoxanthin,586857,meta:hmdb0033844,beta-cryptoxanthin,1,0,0 days 00:00:22.251018
323,folic acid (mcg),folic acid,572233,meta:hmdb0000121,folic acid,1,0,0 days 00:00:21.893730
324,"folate, dfe (mcg)",folate,572233,meta:hmdb0000121,folic acid,1,0,0 days 00:00:25.254090
325,food folate (mcg),folate,572233,meta:hmdb0000121,folic acid,1,0,0 days 00:00:25.867271
326,lycopene (mcg),lycopene,573886,meta:hmdb0003000,lycopene,1,0,0 days 00:00:24.088183
327,lutein + zeaxanthin (mcg),zeaxanthin,573841,meta:hmdb0002789,zeaxanthin,2,0,0 days 00:00:23.950164
327,lutein + zeaxanthin (mcg),lutein,573944,meta:hmdb0003233,lutein,2,1,0 days 00:00:24.005880
328,moisture (gm),,,,,0,0,0 days 00:00:22.380723
329,retinol (mcg),,,,,0,0,0 days 00:00:22.589280
330,total sugars (gm),sugars,1050093,chem:d000073893,sugars,1,0,0 days 00:00:21.756360
331,"vitamin a, rae (mcg)",vitamin a,572365,meta:hmdb0000305,vitamin a,1,0,0 days 00:00:23.407696
332,vitamin k (mcg),vitamin k,1054236,chem:d014812,vitamin k,1,0,0 days 00:00:26.894372
333,no salt,,,,,0,0,0 days 00:00:24.426983
334,ordinary salt,,,,,0,0,0 days 00:00:20.568317
335,total supplement count,,,,,0,0,0 days 00:00:22.069704
336,dsdcount,error,error,error,error,error,error,0 days 00:00:18.672192
337,vitamin_b_6_mg,error,error,error,error,error,error,0 days 00:00:16.073407
338,vitamin_b_12_mcg,error,error,error,error,error,error,0 days 00:00:12.036759
339,vitamin_c_mg,error,error,error,error,error,error,0 days 00:00:16.883709
340,vitamin_a_iu,error,error,error,error,error,error,0 days 00:00:16.438184
341,folic_acid_mcg,error,error,error,error,error,error,0 days 00:00:14.031535
342,calcium_mg,error,error,error,error,error,error,0 days 00:00:18.286720
343,copper_mg,error,error,error,error,error,error,0 days 00:00:17.695393
344,iron_mg,error,error,error,error,error,error,0 days 00:00:19.689519
345,magnesium_mg,error,error,error,error,error,error,0 days 00:00:16.280365
346,phosphorus_mg,error,error,error,error,error,error,0 days 00:00:14.820504
347,potassium_mg,error,error,error,error,error,error,0 days 00:00:16.620644
348,riboflavin_mg,error,error,error,error,error,error,0 days 00:00:15.466475
349,selenium_mcg,error,error,error,error,error,error,0 days 00:00:17.447042
350,thiamin_mg,error,error,error,error,error,error,0 days 00:00:16.707874
351,current cigarette smoker?,cigarette,1053688,chem:d012906,smoke,1,0,0 days 00:00:20.118701
352,"occupation (never, blue-semi, blue-high, white-semi, white-high)",,,,,0,0,0 days 00:00:18.004966
